@HD	VN:1.5	SO:coordinate
@SQ	SN:JTFH01001202.1	LN:1085
@SQ	SN:JTFH01001203.1	LN:1084
@SQ	SN:JTFH01001204.1	LN:1083
@SQ	SN:JTFH01001205.1	LN:1083
@SQ	SN:JTFH01001206.1	LN:1079
@SQ	SN:JTFH01001207.1	LN:1076
@SQ	SN:JTFH01001208.1	LN:1069
@SQ	SN:JTFH01001209.1	LN:1068
@SQ	SN:JTFH01001210.1	LN:1067
@SQ	SN:JTFH01001211.1	LN:1067
@SQ	SN:JTFH01001212.1	LN:1067
@SQ	SN:JTFH01001213.1	LN:1063
@SQ	SN:JTFH01001214.1	LN:1062
@SQ	SN:JTFH01001215.1	LN:1059
@SQ	SN:JTFH01001216.1	LN:1058
@SQ	SN:JTFH01001217.1	LN:1058
@SQ	SN:JTFH01001218.1	LN:1055
@SQ	SN:JTFH01001219.1	LN:1054
@SQ	SN:JTFH01001220.1	LN:1054
@SQ	SN:JTFH01001221.1	LN:1053
@SQ	SN:JTFH01001222.1	LN:1053
@SQ	SN:JTFH01001223.1	LN:1052
@SQ	SN:JTFH01001224.1	LN:1051
@SQ	SN:JTFH01001225.1	LN:1049
@SQ	SN:JTFH01001226.1	LN:1047
@SQ	SN:JTFH01001227.1	LN:1044
@SQ	SN:JTFH01001228.1	LN:1043
@SQ	SN:JTFH01001229.1	LN:1043
@SQ	SN:JTFH01001230.1	LN:1042
@SQ	SN:JTFH01001231.1	LN:1042
@SQ	SN:JTFH01001232.1	LN:1041
@SQ	SN:JTFH01001233.1	LN:1040
@SQ	SN:JTFH01001234.1	LN:1039
@SQ	SN:JTFH01001235.1	LN:1038
@SQ	SN:JTFH01001236.1	LN:1037
@SQ	SN:JTFH01001237.1	LN:1037
@SQ	SN:JTFH01001238.1	LN:1035
@SQ	SN:JTFH01001239.1	LN:1027
@SQ	SN:JTFH01001240.1	LN:1021
@SQ	SN:JTFH01001241.1	LN:1021
@SQ	SN:JTFH01001242.1	LN:1019
@SQ	SN:JTFH01001243.1	LN:1019
@SQ	SN:JTFH01001244.1	LN:1016
@SQ	SN:JTFH01001245.1	LN:1014
@SQ	SN:JTFH01001246.1	LN:1013
@SQ	SN:JTFH01001247.1	LN:1009
@SQ	SN:JTFH01001248.1	LN:1008
@SQ	SN:JTFH01001249.1	LN:1007
@SQ	SN:JTFH01001250.1	LN:1004
@SQ	SN:JTFH01001251.1	LN:1004
@SQ	SN:JTFH01001252.1	LN:1003
@SQ	SN:JTFH01001253.1	LN:1001
@SQ	SN:JTFH01001254.1	LN:1000
@SQ	SN:JTFH01001255.1	LN:1000
@SQ	SN:JTFH01001256.1	LN:1000
@SQ	SN:JTFH01001257.1	LN:17929
@SQ	SN:JTFH01001258.1	LN:9749
@SQ	SN:JTFH01001259.1	LN:8053
@SQ	SN:JTFH01001260.1	LN:7826
@SQ	SN:JTFH01001261.1	LN:7768
@SQ	SN:JTFH01001262.1	LN:5691
@SQ	SN:JTFH01001263.1	LN:5444
@SQ	SN:JTFH01001264.1	LN:5077
@SQ	SN:JTFH01001265.1	LN:4990
@SQ	SN:JTFH01001266.1	LN:4545
@SQ	SN:JTFH01001267.1	LN:4544
@SQ	SN:JTFH01001268.1	LN:4202
@SQ	SN:JTFH01001269.1	LN:4195
@SQ	SN:JTFH01001270.1	LN:3807
@SQ	SN:JTFH01001271.1	LN:3741
@SQ	SN:JTFH01001272.1	LN:3699
@SQ	SN:JTFH01001273.1	LN:3640
@SQ	SN:JTFH01001274.1	LN:3531
@SQ	SN:JTFH01001275.1	LN:3455
@SQ	SN:JTFH01001276.1	LN:3411
@SQ	SN:JTFH01001277.1	LN:3387
@SQ	SN:JTFH01001278.1	LN:3358
@SQ	SN:JTFH01001279.1	LN:3285
@SQ	SN:JTFH01001280.1	LN:3273
@SQ	SN:JTFH01001281.1	LN:3262
@SQ	SN:JTFH01001282.1	LN:3259
@SQ	SN:JTFH01001283.1	LN:3222
@SQ	SN:JTFH01001284.1	LN:3127
@SQ	SN:JTFH01001285.1	LN:3110
@SQ	SN:JTFH01001286.1	LN:3104
@SQ	SN:JTFH01001287.1	LN:3071
@SQ	SN:JTFH01001288.1	LN:3063
@SQ	SN:JTFH01001289.1	LN:3059
@SQ	SN:JTFH01001290.1	LN:2990
@SQ	SN:JTFH01001291.1	LN:2986
@SQ	SN:JTFH01001292.1	LN:2928
@SQ	SN:JTFH01001293.1	LN:2922
@SQ	SN:JTFH01001294.1	LN:2875
@SQ	SN:JTFH01001295.1	LN:2859
@SQ	SN:JTFH01001296.1	LN:2850
@SQ	SN:JTFH01001297.1	LN:2813
@SQ	SN:JTFH01001298.1	LN:2785
@SQ	SN:JTFH01001299.1	LN:2736
@SQ	SN:JTFH01001300.1	LN:2688
@SQ	SN:JTFH01001301.1	LN:2658
@SQ	SN:JTFH01001302.1	LN:2643
@SQ	SN:JTFH01001303.1	LN:2618
@SQ	SN:JTFH01001304.1	LN:2605
@SQ	SN:JTFH01001305.1	LN:2583
@SQ	SN:JTFH01001306.1	LN:2534
@SQ	SN:JTFH01001307.1	LN:2512
@SQ	SN:JTFH01001308.1	LN:2500
@SQ	SN:JTFH01001309.1	LN:2481
@SQ	SN:JTFH01001310.1	LN:2478
@SQ	SN:JTFH01001311.1	LN:2473
@SQ	SN:JTFH01001312.1	LN:2467
@SQ	SN:JTFH01001313.1	LN:2442
@SQ	SN:JTFH01001314.1	LN:2430
@SQ	SN:JTFH01001315.1	LN:2417
@SQ	SN:JTFH01001316.1	LN:2408
@SQ	SN:JTFH01001317.1	LN:2395
@SQ	SN:JTFH01001318.1	LN:2352
@SQ	SN:JTFH01001319.1	LN:2337
@SQ	SN:JTFH01001320.1	LN:2322
@SQ	SN:JTFH01001321.1	LN:2307
@SQ	SN:JTFH01001322.1	LN:2306
@SQ	SN:JTFH01001323.1	LN:2292
@SQ	SN:JTFH01001324.1	LN:2271
@SQ	SN:JTFH01001325.1	LN:2265
@SQ	SN:JTFH01001326.1	LN:2260
@SQ	SN:JTFH01001327.1	LN:2240
@SQ	SN:JTFH01001328.1	LN:2238
@SQ	SN:JTFH01001329.1	LN:2228
@SQ	SN:JTFH01001330.1	LN:2215
@SQ	SN:JTFH01001331.1	LN:2205
@SQ	SN:JTFH01001332.1	LN:2191
@SQ	SN:JTFH01001333.1	LN:2191
@SQ	SN:JTFH01001334.1	LN:2190
@SQ	SN:JTFH01001335.1	LN:2184
@SQ	SN:JTFH01001336.1	LN:2166
@SQ	SN:JTFH01001337.1	LN:2165
@SQ	SN:JTFH01001338.1	LN:2162
@SQ	SN:JTFH01001339.1	LN:2146
@SQ	SN:JTFH01001340.1	LN:2116
@SQ	SN:JTFH01001341.1	LN:2112
@SQ	SN:JTFH01001342.1	LN:2108
@SQ	SN:JTFH01001343.1	LN:2106
@SQ	SN:JTFH01001344.1	LN:2106
@SQ	SN:JTFH01001345.1	LN:2106
@SQ	SN:JTFH01001346.1	LN:2097
@SQ	SN:JTFH01001347.1	LN:2081
@SQ	SN:JTFH01001348.1	LN:2058
@SQ	SN:JTFH01001349.1	LN:2055
@SQ	SN:JTFH01001350.1	LN:2054
@SQ	SN:JTFH01001351.1	LN:2037
@SQ	SN:JTFH01001352.1	LN:2032
@SQ	SN:JTFH01001353.1	LN:2032
@SQ	SN:JTFH01001354.1	LN:2020
@SQ	SN:JTFH01001355.1	LN:2018
@SQ	SN:JTFH01001356.1	LN:2014
@SQ	SN:JTFH01001357.1	LN:2001
@SQ	SN:JTFH01001358.1	LN:2001
@SQ	SN:JTFH01001359.1	LN:1991
@SQ	SN:JTFH01001360.1	LN:1990
@SQ	SN:JTFH01001361.1	LN:1983
@SQ	SN:JTFH01001362.1	LN:1981
@SQ	SN:JTFH01001363.1	LN:1981
@SQ	SN:JTFH01001364.1	LN:1979
@SQ	SN:JTFH01001365.1	LN:1963
@SQ	SN:JTFH01001366.1	LN:1932
@SQ	SN:JTFH01001367.1	LN:1929
@SQ	SN:JTFH01001368.1	LN:1881
@SQ	SN:JTFH01001369.1	LN:1874
@SQ	SN:JTFH01001370.1	LN:1849
@SQ	SN:JTFH01001371.1	LN:1849
@SQ	SN:JTFH01001372.1	LN:1833
@SQ	SN:JTFH01001373.1	LN:1832
@SQ	SN:JTFH01001374.1	LN:1826
@SQ	SN:JTFH01001375.1	LN:1814
@SQ	SN:JTFH01001376.1	LN:1814
@SQ	SN:JTFH01001377.1	LN:1791
@SQ	SN:JTFH01001378.1	LN:1789
@SQ	SN:JTFH01001379.1	LN:1786
@SQ	SN:JTFH01001380.1	LN:1778
@SQ	SN:JTFH01001381.1	LN:1776
@SQ	SN:JTFH01001382.1	LN:1762
@SQ	SN:JTFH01001383.1	LN:1758
@SQ	SN:JTFH01001384.1	LN:1757
@SQ	SN:JTFH01001385.1	LN:1754
@SQ	SN:JTFH01001386.1	LN:1752
@SQ	SN:JTFH01001387.1	LN:1751
@SQ	SN:JTFH01001388.1	LN:1749
@SQ	SN:JTFH01001389.1	LN:1738
@SQ	SN:JTFH01001390.1	LN:1729
@SQ	SN:JTFH01001391.1	LN:1726
@SQ	SN:JTFH01001392.1	LN:1716
@SQ	SN:JTFH01001393.1	LN:1712
@SQ	SN:JTFH01001394.1	LN:1711
@SQ	SN:JTFH01001395.1	LN:1703
@SQ	SN:JTFH01001396.1	LN:1702
@SQ	SN:JTFH01001397.1	LN:1699
@SQ	SN:JTFH01001398.1	LN:1686
@SQ	SN:JTFH01001399.1	LN:1684
@SQ	SN:JTFH01001400.1	LN:1680
@SQ	SN:JTFH01001401.1	LN:1678
@SQ	SN:JTFH01001402.1	LN:1678
@SQ	SN:JTFH01001403.1	LN:1677
@SQ	SN:JTFH01001404.1	LN:1676
@SQ	SN:JTFH01001405.1	LN:1672
@SQ	SN:JTFH01001406.1	LN:1669
@SQ	SN:JTFH01001407.1	LN:1668
@SQ	SN:JTFH01001408.1	LN:1663
@SQ	SN:JTFH01001409.1	LN:1660
@SQ	SN:JTFH01001410.1	LN:1660
@SQ	SN:JTFH01001411.1	LN:1658
@SQ	SN:JTFH01001412.1	LN:1656
@SQ	SN:JTFH01001413.1	LN:1656
@SQ	SN:JTFH01001414.1	LN:1652
@SQ	SN:JTFH01001415.1	LN:1647
@SQ	SN:JTFH01001416.1	LN:1645
@SQ	SN:JTFH01001417.1	LN:1641
@SQ	SN:JTFH01001418.1	LN:1638
@SQ	SN:JTFH01001419.1	LN:1633
@SQ	SN:JTFH01001420.1	LN:1626
@SQ	SN:JTFH01001421.1	LN:1614
@SQ	SN:JTFH01001422.1	LN:1612
@SQ	SN:JTFH01001423.1	LN:1605
@SQ	SN:JTFH01001424.1	LN:1603
@SQ	SN:JTFH01001425.1	LN:1599
@SQ	SN:JTFH01001426.1	LN:1589
@SQ	SN:JTFH01001427.1	LN:1588
@SQ	SN:JTFH01001428.1	LN:1585
@SQ	SN:JTFH01001429.1	LN:1584
@SQ	SN:JTFH01001430.1	LN:1584
@SQ	SN:JTFH01001431.1	LN:1580
@SQ	SN:JTFH01001432.1	LN:1572
@SQ	SN:JTFH01001433.1	LN:1570
@SQ	SN:JTFH01001434.1	LN:1569
@SQ	SN:JTFH01001435.1	LN:1568
@SQ	SN:JTFH01001436.1	LN:1567
@SQ	SN:JTFH01001437.1	LN:1565
@SQ	SN:JTFH01001438.1	LN:1559
@SQ	SN:JTFH01001439.1	LN:1559
@SQ	SN:JTFH01001440.1	LN:1556
@SQ	SN:JTFH01001441.1	LN:1554
@SQ	SN:JTFH01001442.1	LN:1549
@SQ	SN:JTFH01001443.1	LN:1542
@SQ	SN:JTFH01001444.1	LN:1541
@SQ	SN:JTFH01001445.1	LN:1538
@SQ	SN:JTFH01001446.1	LN:1537
@SQ	SN:JTFH01001447.1	LN:1535
@SQ	SN:JTFH01001448.1	LN:1530
@SQ	SN:JTFH01001449.1	LN:1528
@SQ	SN:JTFH01001450.1	LN:1522
@SQ	SN:JTFH01001451.1	LN:1514
@SQ	SN:JTFH01001452.1	LN:1509
@SQ	SN:JTFH01001453.1	LN:1507
@SQ	SN:JTFH01001454.1	LN:1500
@SQ	SN:JTFH01001455.1	LN:1499
@SQ	SN:JTFH01001456.1	LN:1499
@SQ	SN:JTFH01001457.1	LN:1497
@SQ	SN:JTFH01001458.1	LN:1496
@SQ	SN:JTFH01001459.1	LN:1488
@SQ	SN:JTFH01001460.1	LN:1486
@SQ	SN:JTFH01001461.1	LN:1485
@SQ	SN:JTFH01001462.1	LN:1481
@SQ	SN:JTFH01001463.1	LN:1479
@SQ	SN:JTFH01001464.1	LN:1472
@SQ	SN:JTFH01001465.1	LN:1472
@SQ	SN:JTFH01001466.1	LN:1470
@SQ	SN:JTFH01001467.1	LN:1466
@SQ	SN:JTFH01001468.1	LN:1465
@SQ	SN:JTFH01001469.1	LN:1461
@SQ	SN:JTFH01001470.1	LN:1458
@SQ	SN:JTFH01001471.1	LN:1457
@SQ	SN:JTFH01001472.1	LN:1448
@SQ	SN:JTFH01001473.1	LN:1447
@SQ	SN:JTFH01001474.1	LN:1444
@SQ	SN:JTFH01001475.1	LN:1443
@SQ	SN:JTFH01001476.1	LN:1443
@SQ	SN:JTFH01001477.1	LN:1438
@SQ	SN:JTFH01001478.1	LN:1432
@SQ	SN:JTFH01001479.1	LN:1430
@SQ	SN:JTFH01001480.1	LN:1430
@SQ	SN:JTFH01001481.1	LN:1429
@SQ	SN:JTFH01001482.1	LN:1429
@SQ	SN:JTFH01001483.1	LN:1429
@SQ	SN:JTFH01001484.1	LN:1426
@SQ	SN:JTFH01001485.1	LN:1426
@SQ	SN:JTFH01001486.1	LN:1420
@SQ	SN:JTFH01001487.1	LN:1416
@SQ	SN:JTFH01001488.1	LN:1416
@SQ	SN:JTFH01001489.1	LN:1415
@SQ	SN:JTFH01001490.1	LN:1415
@SQ	SN:JTFH01001491.1	LN:1414
@SQ	SN:JTFH01001492.1	LN:1413
@SQ	SN:JTFH01001493.1	LN:1410
@SQ	SN:JTFH01001494.1	LN:1405
@SQ	SN:JTFH01001495.1	LN:1402
@SQ	SN:JTFH01001496.1	LN:1398
@SQ	SN:JTFH01001497.1	LN:1397
@SQ	SN:JTFH01001498.1	LN:1395
@SQ	SN:JTFH01001499.1	LN:1392
@SQ	SN:JTFH01001500.1	LN:1388
@SQ	SN:JTFH01001501.1	LN:1386
@SQ	SN:JTFH01001502.1	LN:1382
@SQ	SN:JTFH01001503.1	LN:1381
@SQ	SN:JTFH01001504.1	LN:1379
@SQ	SN:JTFH01001505.1	LN:1376
@SQ	SN:JTFH01001506.1	LN:1374
@SQ	SN:JTFH01001507.1	LN:1374
@SQ	SN:JTFH01001508.1	LN:1373
@SQ	SN:JTFH01001509.1	LN:1373
@SQ	SN:JTFH01001510.1	LN:1372
@SQ	SN:JTFH01001511.1	LN:1370
@SQ	SN:JTFH01001512.1	LN:1367
@SQ	SN:JTFH01001513.1	LN:1365
@SQ	SN:JTFH01001514.1	LN:1364
@SQ	SN:JTFH01001515.1	LN:1361
@SQ	SN:JTFH01001516.1	LN:1361
@SQ	SN:JTFH01001517.1	LN:1355
@SQ	SN:JTFH01001518.1	LN:1355
@SQ	SN:JTFH01001519.1	LN:1354
@SQ	SN:JTFH01001520.1	LN:1353
@SQ	SN:JTFH01001521.1	LN:1349
@SQ	SN:JTFH01001522.1	LN:1345
@SQ	SN:JTFH01001523.1	LN:1344
@SQ	SN:JTFH01001524.1	LN:1343
@SQ	SN:JTFH01001525.1	LN:1338
@SQ	SN:JTFH01001526.1	LN:1338
@SQ	SN:JTFH01001527.1	LN:1338
@SQ	SN:JTFH01001528.1	LN:1336
@SQ	SN:JTFH01001529.1	LN:1333
@SQ	SN:JTFH01001530.1	LN:1333
@SQ	SN:JTFH01001531.1	LN:1332
@SQ	SN:JTFH01001532.1	LN:1324
@SQ	SN:JTFH01001533.1	LN:1323
@SQ	SN:JTFH01001534.1	LN:1323
@SQ	SN:JTFH01001535.1	LN:1320
@SQ	SN:JTFH01001536.1	LN:1320
@SQ	SN:JTFH01001537.1	LN:1317
@SQ	SN:JTFH01001538.1	LN:1316
@SQ	SN:JTFH01001539.1	LN:1304
@SQ	SN:JTFH01001540.1	LN:1304
@SQ	SN:JTFH01001541.1	LN:1303
@SQ	SN:JTFH01001542.1	LN:1302
@SQ	SN:JTFH01001543.1	LN:1301
@SQ	SN:JTFH01001544.1	LN:1300
@SQ	SN:JTFH01001545.1	LN:1298
@SQ	SN:JTFH01001546.1	LN:1297
@SQ	SN:JTFH01001547.1	LN:1295
@SQ	SN:JTFH01001548.1	LN:1284
@SQ	SN:JTFH01001549.1	LN:1283
@SQ	SN:JTFH01001550.1	LN:1283
@SQ	SN:JTFH01001551.1	LN:1279
@SQ	SN:JTFH01001552.1	LN:1278
@SQ	SN:JTFH01001553.1	LN:1271
@SQ	SN:JTFH01001554.1	LN:1271
@SQ	SN:JTFH01001555.1	LN:1268
@SQ	SN:JTFH01001556.1	LN:1264
@SQ	SN:JTFH01001557.1	LN:1263
@SQ	SN:JTFH01001558.1	LN:1262
@SQ	SN:JTFH01001559.1	LN:1261
@SQ	SN:JTFH01001560.1	LN:1260
@SQ	SN:JTFH01001561.1	LN:1259
@SQ	SN:JTFH01001562.1	LN:1259
@SQ	SN:JTFH01001563.1	LN:1258
@SQ	SN:JTFH01001564.1	LN:1256
@SQ	SN:JTFH01001565.1	LN:1253
@SQ	SN:JTFH01001566.1	LN:1248
@SQ	SN:JTFH01001567.1	LN:1248
@SQ	SN:JTFH01001568.1	LN:1246
@SQ	SN:JTFH01001569.1	LN:1246
@SQ	SN:JTFH01001570.1	LN:1244
@SQ	SN:JTFH01001571.1	LN:1238
@SQ	SN:JTFH01001572.1	LN:1238
@SQ	SN:JTFH01001573.1	LN:1236
@SQ	SN:JTFH01001574.1	LN:1234
@SQ	SN:JTFH01001575.1	LN:1234
@SQ	SN:JTFH01001576.1	LN:1231
@SQ	SN:JTFH01001577.1	LN:1231
@SQ	SN:JTFH01001578.1	LN:1230
@SQ	SN:JTFH01001579.1	LN:1230
@SQ	SN:JTFH01001580.1	LN:1228
@SQ	SN:JTFH01001581.1	LN:1227
@SQ	SN:JTFH01001582.1	LN:1222
@SQ	SN:JTFH01001583.1	LN:1222
@SQ	SN:JTFH01001584.1	LN:1221
@SQ	SN:JTFH01001585.1	LN:1221
@SQ	SN:JTFH01001586.1	LN:1220
@SQ	SN:JTFH01001587.1	LN:1218
@SQ	SN:JTFH01001588.1	LN:1218
@SQ	SN:JTFH01001589.1	LN:1216
@SQ	SN:JTFH01001590.1	LN:1216
@SQ	SN:JTFH01001591.1	LN:1212
@SQ	SN:JTFH01001592.1	LN:1210
@SQ	SN:JTFH01001593.1	LN:1209
@SQ	SN:JTFH01001594.1	LN:1208
@SQ	SN:JTFH01001595.1	LN:1208
@SQ	SN:JTFH01001596.1	LN:1206
@SQ	SN:JTFH01001597.1	LN:1205
@SQ	SN:JTFH01001598.1	LN:1205
@SQ	SN:JTFH01001599.1	LN:1202
@SQ	SN:JTFH01001600.1	LN:1200
@SQ	SN:JTFH01001601.1	LN:1199
@SQ	SN:JTFH01001602.1	LN:1198
@SQ	SN:JTFH01001603.1	LN:1198
@SQ	SN:JTFH01001604.1	LN:1198
@SQ	SN:JTFH01001605.1	LN:1195
@SQ	SN:JTFH01001606.1	LN:1194
@SQ	SN:JTFH01001607.1	LN:1191
@SQ	SN:JTFH01001608.1	LN:1189
@SQ	SN:JTFH01001609.1	LN:1188
@SQ	SN:JTFH01001610.1	LN:1180
@SQ	SN:JTFH01001611.1	LN:1180
@SQ	SN:JTFH01001612.1	LN:1179
@SQ	SN:JTFH01001613.1	LN:1172
@SQ	SN:JTFH01001614.1	LN:1168
@SQ	SN:JTFH01001615.1	LN:1166
@SQ	SN:JTFH01001616.1	LN:1157
@SQ	SN:JTFH01001617.1	LN:1156
@SQ	SN:JTFH01001618.1	LN:1156
@SQ	SN:JTFH01001619.1	LN:1155
@SQ	SN:JTFH01001620.1	LN:1154
@SQ	SN:JTFH01001621.1	LN:1154
@SQ	SN:JTFH01001622.1	LN:1149
@SQ	SN:JTFH01001623.1	LN:1143
@SQ	SN:JTFH01001624.1	LN:1143
@SQ	SN:JTFH01001625.1	LN:1140
@SQ	SN:JTFH01001626.1	LN:1137
@SQ	SN:JTFH01001627.1	LN:1135
@SQ	SN:JTFH01001628.1	LN:1135
@SQ	SN:JTFH01001629.1	LN:1135
@SQ	SN:JTFH01001630.1	LN:1127
@SQ	SN:JTFH01001631.1	LN:1127
@SQ	SN:JTFH01001632.1	LN:1126
@SQ	SN:JTFH01001633.1	LN:1123
@SQ	SN:JTFH01001634.1	LN:1123
@SQ	SN:JTFH01001635.1	LN:1123
@SQ	SN:JTFH01001636.1	LN:1122
@SQ	SN:JTFH01001637.1	LN:1122
@SQ	SN:JTFH01001638.1	LN:1121
@SQ	SN:JTFH01001639.1	LN:1121
@SQ	SN:JTFH01001640.1	LN:1119
@SQ	SN:JTFH01001641.1	LN:1119
@SQ	SN:JTFH01001642.1	LN:1119
@SQ	SN:JTFH01001643.1	LN:1118
@SQ	SN:JTFH01001644.1	LN:1115
@SQ	SN:JTFH01001645.1	LN:1106
@SQ	SN:JTFH01001646.1	LN:1106
@SQ	SN:JTFH01001647.1	LN:1104
@SQ	SN:JTFH01001648.1	LN:1102
@SQ	SN:JTFH01001649.1	LN:1101
@SQ	SN:JTFH01001650.1	LN:1098
@SQ	SN:JTFH01001651.1	LN:1098
@SQ	SN:JTFH01001652.1	LN:1096
@SQ	SN:JTFH01001653.1	LN:1096
@SQ	SN:JTFH01001654.1	LN:1095
@SQ	SN:JTFH01001655.1	LN:1093
@SQ	SN:JTFH01001656.1	LN:1090
@SQ	SN:JTFH01001657.1	LN:1089
@SQ	SN:JTFH01001658.1	LN:1087
@SQ	SN:JTFH01001659.1	LN:1087
@SQ	SN:JTFH01001660.1	LN:1085
@SQ	SN:JTFH01001661.1	LN:1085
@SQ	SN:JTFH01001662.1	LN:1085
@SQ	SN:JTFH01001663.1	LN:1083
@SQ	SN:JTFH01001664.1	LN:1080
@SQ	SN:JTFH01001665.1	LN:1080
@SQ	SN:JTFH01001666.1	LN:1079
@SQ	SN:JTFH01001667.1	LN:1079
@SQ	SN:JTFH01001668.1	LN:1079
@SQ	SN:JTFH01001669.1	LN:1075
@SQ	SN:JTFH01001670.1	LN:1074
@SQ	SN:JTFH01001671.1	LN:1073
@SQ	SN:JTFH01001672.1	LN:1070
@SQ	SN:JTFH01001673.1	LN:1068
@SQ	SN:JTFH01001674.1	LN:1067
@SQ	SN:JTFH01001675.1	LN:1066
@SQ	SN:JTFH01001676.1	LN:1066
@SQ	SN:JTFH01001677.1	LN:1066
@SQ	SN:JTFH01001678.1	LN:1063
@SQ	SN:JTFH01001679.1	LN:1063
@SQ	SN:JTFH01001680.1	LN:1063
@SQ	SN:JTFH01001681.1	LN:1062
@SQ	SN:JTFH01001682.1	LN:1058
@SQ	SN:JTFH01001683.1	LN:1056
@SQ	SN:JTFH01001684.1	LN:1052
@SQ	SN:JTFH01001685.1	LN:1051
@SQ	SN:JTFH01001686.1	LN:1051
@SQ	SN:JTFH01001687.1	LN:1050
@SQ	SN:JTFH01001688.1	LN:1048
@SQ	SN:JTFH01001689.1	LN:1046
@SQ	SN:JTFH01001690.1	LN:1046
@SQ	SN:JTFH01001691.1	LN:1045
@SQ	SN:JTFH01001692.1	LN:1043
@SQ	SN:JTFH01001693.1	LN:1038
@SQ	SN:JTFH01001694.1	LN:1036
@SQ	SN:JTFH01001695.1	LN:1035
@SQ	SN:JTFH01001696.1	LN:1035
@SQ	SN:JTFH01001697.1	LN:1035
@SQ	SN:JTFH01001698.1	LN:1033
@SQ	SN:JTFH01001699.1	LN:1032
@SQ	SN:JTFH01001700.1	LN:1031
@SQ	SN:JTFH01001701.1	LN:1026
@SQ	SN:JTFH01001702.1	LN:1026
@SQ	SN:JTFH01001703.1	LN:1026
@SQ	SN:JTFH01001704.1	LN:1023
@SQ	SN:JTFH01001705.1	LN:1022
@SQ	SN:JTFH01001706.1	LN:1020
@SQ	SN:JTFH01001707.1	LN:1020
@SQ	SN:JTFH01001708.1	LN:1020
@SQ	SN:JTFH01001709.1	LN:1019
@SQ	SN:JTFH01001710.1	LN:1018
@SQ	SN:JTFH01001711.1	LN:1018
@SQ	SN:JTFH01001712.1	LN:1017
@SQ	SN:JTFH01001713.1	LN:1015
@SQ	SN:JTFH01001714.1	LN:1015
@SQ	SN:JTFH01001715.1	LN:1015
@SQ	SN:JTFH01001716.1	LN:1014
@SQ	SN:JTFH01001717.1	LN:1014
@SQ	SN:JTFH01001718.1	LN:1013
@SQ	SN:JTFH01001719.1	LN:1013
@SQ	SN:JTFH01001720.1	LN:1013
@SQ	SN:JTFH01001721.1	LN:1012
@SQ	SN:JTFH01001722.1	LN:1011
@SQ	SN:JTFH01001723.1	LN:1011
@SQ	SN:JTFH01001724.1	LN:1009
@SQ	SN:JTFH01001725.1	LN:1008
@SQ	SN:JTFH01001726.1	LN:1008
@SQ	SN:JTFH01001727.1	LN:1007
@SQ	SN:JTFH01001728.1	LN:1007
@SQ	SN:JTFH01001729.1	LN:1007
@SQ	SN:JTFH01001730.1	LN:1006
@SQ	SN:JTFH01001731.1	LN:1005
@SQ	SN:JTFH01001732.1	LN:1003
@SQ	SN:JTFH01001733.1	LN:1001
@SQ	SN:JTFH01001734.1	LN:1000
@SQ	SN:JTFH01001735.1	LN:19311
@SQ	SN:JTFH01001736.1	LN:11713
@SQ	SN:JTFH01001737.1	LN:11263
@SQ	SN:JTFH01001738.1	LN:9779
@SQ	SN:JTFH01001739.1	LN:9568
@SQ	SN:JTFH01001740.1	LN:9344
@SQ	SN:JTFH01001741.1	LN:9188
@SQ	SN:JTFH01001742.1	LN:9100
@SQ	SN:JTFH01001743.1	LN:8771
@SQ	SN:JTFH01001744.1	LN:8690
@SQ	SN:JTFH01001745.1	LN:8566
@SQ	SN:JTFH01001746.1	LN:8058
@SQ	SN:JTFH01001747.1	LN:7759
@SQ	SN:JTFH01001748.1	LN:7585
@SQ	SN:JTFH01001749.1	LN:7471
@SQ	SN:JTFH01001750.1	LN:7461
@SQ	SN:JTFH01001751.1	LN:7342
@SQ	SN:JTFH01001752.1	LN:7223
@SQ	SN:JTFH01001753.1	LN:7064
@SQ	SN:JTFH01001754.1	LN:6916
@SQ	SN:JTFH01001755.1	LN:6897
@SQ	SN:JTFH01001756.1	LN:6880
@SQ	SN:JTFH01001757.1	LN:6857
@SQ	SN:JTFH01001758.1	LN:6840
@SQ	SN:JTFH01001759.1	LN:6728
@SQ	SN:JTFH01001760.1	LN:6688
@SQ	SN:JTFH01001761.1	LN:6553
@SQ	SN:JTFH01001762.1	LN:6396
@SQ	SN:JTFH01001763.1	LN:6345
@SQ	SN:JTFH01001764.1	LN:6295
@SQ	SN:JTFH01001765.1	LN:6266
@SQ	SN:JTFH01001766.1	LN:6173
@SQ	SN:JTFH01001767.1	LN:6171
@SQ	SN:JTFH01001768.1	LN:6120
@SQ	SN:JTFH01001769.1	LN:6105
@SQ	SN:JTFH01001770.1	LN:6099
@SQ	SN:JTFH01001771.1	LN:5893
@SQ	SN:JTFH01001772.1	LN:5829
@SQ	SN:JTFH01001773.1	LN:5793
@SQ	SN:JTFH01001774.1	LN:5776
@SQ	SN:JTFH01001775.1	LN:5759
@SQ	SN:JTFH01001776.1	LN:5716
@SQ	SN:JTFH01001777.1	LN:5708
@SQ	SN:JTFH01001778.1	LN:5590
@SQ	SN:JTFH01001779.1	LN:5566
@SQ	SN:JTFH01001780.1	LN:5558
@SQ	SN:JTFH01001781.1	LN:5418
@SQ	SN:JTFH01001782.1	LN:5375
@SQ	SN:JTFH01001783.1	LN:5300
